
==== attempt 1 2026-07-04T03:34:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 1 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/hotpot_val_2000/corpus
Corpus pre-sampling: word_budget=2_000_000, seed=42
  Discovered 19_276 file(s) (corpus_listing_hash=642ce71f)

   Measuring corpus:   0%|          | 0/19276 [00:00<?, ?file/s]
   Measuring corpus: 100%|██████████| 19276/19276 [00:00<00:00, 357772.39file/s]
  All 19_276 file(s) fit within budget (estimated 1_985_514 words). No trimming.
  Wrote selection cache to corpus_selection.json

   Parsing files:   0%|          | 0/19276 [00:00<?, ?file/s]
   Parsing files:   0%|          | 71/19276 [00:00<00:27, 707.18file/s]
   Parsing files:   1%|          | 146/19276 [00:00<00:26, 726.32file/s]
   Parsing files:  32%|███▏      | 6148/19276 [00:08<00:18, 716.73file/s]
   Parsing files:  32%|███▏      | 6225/19276 [00:08<00:18, 717.07file/s]
   Parsing files:  33%|███▎      | 6302/19276 [00:08<00:18, 717.06file/s]
   Parsing files:  33%|███▎      | 6379/19276 [00:08<00:17, 717.04file/s]
   Parsing files:  33%|███▎      | 6456/19276 [00:09<00:17, 717.23file/s]
   Parsing files:  34%|███▍      | 6533/19276 [00:09<00:17, 717.61file/s]
   Parsing files:  34%|███▍      | 6610/19276 [00:09<00:17, 717.67file/s]
   Parsing files:  35%|███▍      | 6687/19276 [00:09<00:17, 717.53file/s]
   Parsing files:  35%|███▌      | 6764/19276 [00:09<00:17, 717.34file/s]
   Parsing files:  35%|███▌      | 6841/19276 [00:09<00:17, 717.28file/s]
   Parsing files:  36%|███▌      | 6918/19276 [00:09<00:17, 717.48file/s]
   Parsing files:  36%|███▋      | 6995/19276 [00:09<00:17, 716.28file/s]
   Parsing files:  37%|███▋      | 7072/19276 [00:09<00:17, 714.15file/s]
   Parsing files:  37%|███▋      | 7149/19276 [00:10<00:17, 709.34file/s]
   Parsing files:  37%|███▋      | 7226/19276 [00:10<00:17, 707.61file/s]
   Parsing files:  38%|███▊      | 7303/19276 [00:10<00:16, 707.46file/s]
   Parsing files:  38%|███▊      | 7380/19276 [00:10<00:16, 707.44file/s]
   Parsing files:  39%|███▊      | 7457/19276 [00:10<00:16, 707.57file/s]
   Parsing files:  39%|███▉      | 7534/19276 [00:10<00:16, 707.29file/s]
   Parsing files:  39%|███▉      | 7611/19276 [00:10<00:16, 707.09file/s]
   Parsing files:  40%|███▉      | 7688/19276 [00:10<00:16, 706.77file/s]
   Parsing files:  40%|████      | 7765/19276 [00:10<00:16, 706.82file/s]
   Parsing files:  41%|████      | 7842/19276 [00:11<00:16, 706.84file/s]
   Parsing files:  41%|████      | 7919/19276 [00:11<00:16, 707.09file/s]
   Parsing files:  41%|████▏     | 7996/19276 [00:11<00:15, 707.13file/s]
   Parsing files:  42%|████▏     | 8073/19276 [00:11<00:15, 707.29file/s]
   Parsing files:  42%|████▏     | 8150/19276 [00:11<00:15, 707.18file/s]
   Parsing files:  43%|████▎     | 8227/19276 [00:11<00:15, 707.07file/s]
   Parsing files:  43%|████▎     | 8304/19276 [00:11<00:15, 707.17file/s]
   Parsing files:  43%|████▎     | 8381/19276 [00:11<00:15, 707.28file/s]
   Parsing files:  44%|████▍     | 8458/19276 [00:11<00:15, 707.56file/s]
   Parsing files:  44%|████▍     | 8535/19276 [00:12<00:15, 707.84file/s]
   Parsing files:  45%|████▍     | 8612/19276 [00:12<00:15, 708.12file/s]
   Parsing files:  45%|████▌     | 8689/19276 [00:12<00:14, 708.31file/s]
   Parsing files:  45%|████▌     | 8766/19276 [00:12<00:14, 708.34file/s]
   Parsing files:  46%|████▌     | 8843/19276 [00:12<00:14, 708.48file/s]
   Parsing files:  46%|████▋     | 8920/19276 [00:12<00:14, 708.61file/s]
   Parsing files:  47%|████▋     | 8997/19276 [00:12<00:14, 708.66file/s]
   Parsing files:  47%|████▋     | 9074/19276 [00:12<00:14, 708.96file/s]
   Parsing files:  47%|████▋     | 9151/19276 [00:12<00:14, 709.03file/s]
   Parsing files:  48%|████▊     | 9228/19276 [00:13<00:14, 709.16file/s]
   Parsing files:  48%|████▊     | 9305/19276 [00:13<00:14, 709.36file/s]
   Parsing files:  49%|████▊     | 9382/19276 [00:13<00:13, 709.38file/s]
   Parsing files:  49%|████▉     | 9459/19276 [00:13<00:13, 709.50file/s]
   Parsing files:  49%|████▉     | 9536/19276 [00:13<00:13, 709.56file/s]
   Parsing files:  50%|████▉     | 9613/19276 [00:13<00:13, 709.68file/s]
   Parsing files:  50%|█████     | 9690/19276 [00:13<00:13, 709.83file/s]
   Parsing files:  51%|█████     | 9767/19276 [00:13<00:13, 710.00file/s]
   Parsing files:  51%|█████     | 9844/19276 [00:13<00:13, 710.26file/s]
   Parsing files:  51%|█████▏    | 9921/19276 [00:13<00:13, 710.39file/s]
   Parsing files:  52%|█████▏    | 9998/19276 [00:14<00:13, 710.73file/s]
   Parsing files:  52%|█████▏    | 10075/19276 [00:14<00:12, 710.92file/s]
   Parsing files:  53%|█████▎    | 10152/19276 [00:14<00:12, 710.87file/s]
   Parsing files:  53%|█████▎    | 10229/19276 [00:14<00:12, 710.25file/s]
   Parsing files:  53%|█████▎    | 10306/19276 [00:14<00:12, 709.04file/s]
   Parsing files:  54%|█████▍    | 10383/19276 [00:14<00:12, 709.02file/s]
   Parsing files:  54%|█████▍    | 10460/19276 [00:14<00:12, 709.00file/s]
   Parsing files:  55%|█████▍    | 10537/19276 [00:14<00:12, 709.10file/s]
   Parsing files:  55%|█████▌    | 10614/19276 [00:14<00:12, 709.18file/s]
   Parsing files:  55%|█████▌    | 10691/19276 [00:15<00:12, 709.44file/s]
   Parsing files:  56%|█████▌    | 10768/19276 [00:15<00:12, 707.92file/s]
   Parsing files:  56%|█████▋    | 10845/19276 [00:15<00:11, 706.56file/s]
   Parsing files:  57%|█████▋    | 10922/19276 [00:15<00:11, 706.58file/s]
   Parsing files:  57%|█████▋    | 10999/19276 [00:15<00:11, 706.64file/s]
   Parsing files:  57%|█████▋    | 11076/19276 [00:15<00:11, 694.12file/s]
   Parsing files:  58%|█████▊    | 11153/19276 [00:16<00:11, 694.11file/s]
   Parsing files:  58%|█████▊    | 11230/19276 [00:16<00:11, 694.47file/s]
   Parsing files:  59%|█████▊    | 11307/19276 [00:16<00:11, 694.71file/s]
   Parsing files:  59%|█████▉    | 11384/19276 [00:16<00:11, 694.90file/s]
   Parsing files:  59%|█████▉    | 11461/19276 [00:16<00:11, 695.18file/s]
   Parsing files:  60%|█████▉    | 11538/19276 [00:16<00:11, 695.35file/s]
   Parsing files:  60%|██████    | 11615/19276 [00:16<00:11, 695.53file/s]
   Parsing files:  61%|██████    | 11692/19276 [00:16<00:10, 695.77file/s]
   Parsing files:  61%|██████    | 11769/19276 [00:16<00:10, 695.97file/s]
   Parsing files:  61%|██████▏   | 11846/19276 [00:17<00:10, 695.85file/s]
   Parsing files:  62%|██████▏   | 11923/19276 [00:17<00:10, 696.06file/s]
   Parsing files:  62%|██████▏   | 12000/19276 [00:17<00:10, 696.19file/s]
   Parsing files:  63%|██████▎   | 12077/19276 [00:17<00:10, 696.36file/s]
   Parsing files:  63%|██████▎   | 12154/19276 [00:17<00:10, 696.44file/s]
   Parsing files:  63%|██████▎   | 12231/19276 [00:17<00:10, 696.58file/s]
   Parsing files:  64%|██████▍   | 12308/19276 [00:17<00:10, 696.78file/s]
   Parsing files:  64%|██████▍   | 12385/19276 [00:17<00:09, 697.07file/s]
   Parsing files:  65%|██████▍   | 12462/19276 [00:17<00:09, 697.27file/s]
   Parsing files:  65%|██████▌   | 12539/19276 [00:17<00:09, 697.53file/s]
   Parsing files:  65%|██████▌   | 12616/19276 [00:18<00:09, 697.85file/s]
   Parsing files:  66%|██████▌   | 12693/19276 [00:18<00:09, 698.16file/s]
   Parsing files:  66%|██████▌   | 12770/19276 [00:18<00:09, 698.41file/s]
   Parsing files:  67%|██████▋   | 12847/19276 [00:18<00:09, 698.59file/s]
   Parsing files:  67%|██████▋   | 12924/19276 [00:18<00:09, 698.75file/s]
   Parsing files:  67%|██████▋   | 13001/19276 [00:18<00:08, 698.90file/s]
   Parsing files:  68%|██████▊   | 13078/19276 [00:18<00:08, 698.87file/s]
   Parsing files:  68%|██████▊   | 13155/19276 [00:18<00:08, 699.03file/s]
   Parsing files:  69%|██████▊   | 13232/19276 [00:18<00:08, 699.19file/s]
   Parsing files:  69%|██████▉   | 13309/19276 [00:19<00:08, 699.16file/s]
   Parsing files:  69%|██████▉   | 13386/19276 [00:19<00:08, 699.22file/s]
   Parsing files:  70%|██████▉   | 13463/19276 [00:19<00:08, 699.31file/s]
   Parsing files:  70%|███████   | 13540/19276 [00:19<00:08, 699.45file/s]
   Parsing files:  71%|███████   | 13617/19276 [00:19<00:08, 699.58file/s]
   Parsing files:  71%|███████   | 13694/19276 [00:19<00:07, 699.80file/s]
   Parsing files:  71%|███████▏  | 13771/19276 [00:19<00:07, 699.89file/s]
   Parsing files:  72%|███████▏  | 13848/19276 [00:19<00:07, 699.94file/s]
   Parsing files:  72%|███████▏  | 13925/19276 [00:19<00:07, 699.85file/s]
   Parsing files:  73%|███████▎  | 14002/19276 [00:20<00:07, 699.97file/s]
   Parsing files:  73%|███████▎  | 14079/19276 [00:20<00:07, 700.22file/s]
   Parsing files:  73%|███████▎  | 14156/19276 [00:20<00:07, 700.31file/s]
   Parsing files:  74%|███████▍  | 14233/19276 [00:20<00:07, 700.47file/s]
   Parsing files:  74%|███████▍  | 14310/19276 [00:20<00:07, 700.59file/s]
   Parsing files:  75%|███████▍  | 14387/19276 [00:20<00:06, 700.87file/s]
   Parsing files:  75%|███████▌  | 14464/19276 [00:20<00:06, 700.96file/s]
   Parsing files:  75%|███████▌  | 14541/19276 [00:20<00:06, 701.18file/s]
   Parsing files:  76%|███████▌  | 14618/19276 [00:20<00:06, 701.26file/s]
   Parsing files:  76%|███████▌  | 14695/19276 [00:20<00:06, 701.44file/s]
   Parsing files:  77%|███████▋  | 14772/19276 [00:21<00:06, 701.57file/s]
   Parsing files:  77%|███████▋  | 14849/19276 [00:21<00:06, 701.63file/s]
   Parsing files:  77%|███████▋  | 14926/19276 [00:21<00:06, 701.83file/s]
   Parsing files:  78%|███████▊  | 15003/19276 [00:21<00:06, 701.96file/s]
   Parsing files:  78%|███████▊  | 15080/19276 [00:21<00:05, 702.20file/s]
   Parsing files:  79%|███████▊  | 15157/19276 [00:21<00:05, 702.35file/s]
   Parsing files:  79%|███████▉  | 15234/19276 [00:21<00:05, 702.52file/s]
   Parsing files:  79%|███████▉  | 15311/19276 [00:21<00:05, 702.64file/s]
   Parsing files:  80%|███████▉  | 15388/19276 [00:21<00:05, 702.80file/s]
   Parsing files:  80%|████████  | 15465/19276 [00:21<00:05, 703.02file/s]
   Parsing files:  81%|████████  | 15542/19276 [00:22<00:05, 703.23file/s]
   Parsing files:  81%|████████  | 15619/19276 [00:22<00:05, 703.24file/s]
   Parsing files:  81%|████████▏ | 15696/19276 [00:22<00:05, 703.42file/s]
   Parsing files:  82%|████████▏ | 15773/19276 [00:22<00:04, 703.66file/s]
   Parsing files:  82%|████████▏ | 15850/19276 [00:22<00:04, 703.84file/s]
   Parsing files:  83%|████████▎ | 15927/19276 [00:22<00:04, 704.04file/s]
   Parsing files:  83%|████████▎ | 16004/19276 [00:22<00:04, 704.12file/s]
   Parsing files:  83%|████████▎ | 16081/19276 [00:22<00:04, 704.24file/s]
   Parsing files:  84%|████████▍ | 16158/19276 [00:22<00:04, 704.46file/s]
   Parsing files:  84%|████████▍ | 16235/19276 [00:23<00:04, 704.64file/s]
   Parsing files:  85%|████████▍ | 16312/19276 [00:23<00:04, 704.67file/s]
   Parsing files:  85%|████████▌ | 16389/19276 [00:23<00:04, 704.89file/s]
   Parsing files:  85%|████████▌ | 16466/19276 [00:23<00:03, 705.07file/s]
   Parsing files:  86%|████████▌ | 16543/19276 [00:23<00:03, 705.20file/s]
   Parsing files:  86%|████████▌ | 16620/19276 [00:23<00:03, 705.27file/s]
   Parsing files:  87%|████████▋ | 16697/19276 [00:23<00:03, 705.47file/s]
   Parsing files:  87%|████████▋ | 16774/19276 [00:23<00:03, 705.58file/s]
   Parsing files:  87%|████████▋ | 16851/19276 [00:23<00:03, 705.74file/s]
   Parsing files:  88%|████████▊ | 16928/19276 [00:23<00:03, 706.00file/s]
   Parsing files:  88%|████████▊ | 17005/19276 [00:24<00:03, 706.22file/s]
   Parsing files:  89%|████████▊ | 17083/19276 [00:24<00:03, 706.52file/s]
   Parsing files:  89%|████████▉ | 17161/19276 [00:24<00:02, 706.73file/s]
   Parsing files:  89%|████████▉ | 17239/19276 [00:24<00:02, 706.86file/s]
   Parsing files:  90%|████████▉ | 17317/19276 [00:24<00:02, 707.02file/s]
   Parsing files:  90%|█████████ | 17395/19276 [00:24<00:02, 707.12file/s]
   Parsing files:  91%|█████████ | 17473/19276 [00:24<00:02, 707.38file/s]
   Parsing files:  91%|█████████ | 17551/19276 [00:24<00:02, 707.51file/s]
   Parsing files:  91%|█████████▏| 17629/19276 [00:24<00:02, 707.39file/s]
   Parsing files:  92%|█████████▏| 17707/19276 [00:25<00:02, 707.23file/s]
   Parsing files:  92%|█████████▏| 17785/19276 [00:25<00:02, 707.17file/s]
   Parsing files:  93%|█████████▎| 17863/19276 [00:25<00:01, 707.21file/s]
   Parsing files:  93%|█████████▎| 17941/19276 [00:25<00:01, 707.31file/s]
   Parsing files:  93%|█████████▎| 18019/19276 [00:25<00:01, 707.42file/s]
   Parsing files:  94%|█████████▍| 18097/19276 [00:25<00:01, 707.52file/s]
   Parsing files:  94%|█████████▍| 18175/19276 [00:25<00:01, 707.61file/s]
   Parsing files:  95%|█████████▍| 18253/19276 [00:25<00:01, 707.60file/s]
   Parsing files:  95%|█████████▌| 18331/19276 [00:25<00:01, 707.66file/s]
   Parsing files:  96%|█████████▌| 18409/19276 [00:26<00:01, 707.74file/s]
   Parsing files:  96%|█████████▌| 18487/19276 [00:26<00:01, 707.83file/s]
   Parsing files:  96%|█████████▋| 18565/19276 [00:26<00:01, 707.90file/s]
   Parsing files:  97%|█████████▋| 18643/19276 [00:26<00:00, 708.05file/s]
   Parsing files:  97%|█████████▋| 18721/19276 [00:26<00:00, 708.10file/s]
   Parsing files:  98%|█████████▊| 18799/19276 [00:26<00:00, 708.21file/s]
   Parsing files:  98%|█████████▊| 18877/19276 [00:26<00:00, 708.21file/s]
   Parsing files:  98%|█████████▊| 18955/19276 [00:26<00:00, 708.33file/s]
   Parsing files:  99%|█████████▊| 19033/19276 [00:26<00:00, 708.50file/s]
   Parsing files:  99%|█████████▉| 19111/19276 [00:26<00:00, 708.67file/s]
   Parsing files: 100%|█████████▉| 19189/19276 [00:27<00:00, 708.84file/s]
   Parsing files: 100%|█████████▉| 19267/19276 [00:27<00:00, 709.01file/s]
   Parsing files: 100%|██████████| 19276/19276 [00:27<00:00, 708.97file/s]
Cached parsed corpus to corpus_94c06e7f303a8816.json
Loaded 19276 document(s) in 29.21s
Detecting near-duplicates across 19276 documents at containment ≥ 0.85

Fingerprinting documents:   0%|          | 0/19276 [00:00<?, ?doc/s]
Fingerprinting documents:   6%|▋         | 1230/19276 [00:00<00:01, 12249.66doc/s]
Fingerprinting documents:  13%|█▎        | 2455/19276 [00:00<00:01, 11879.92doc/s]
Fingerprinting documents:  19%|█▉        | 3693/19276 [00:00<00:01, 12101.63doc/s]
Fingerprinting documents:  26%|██▋       | 5072/19276 [00:00<00:01, 12757.73doc/s]
Fingerprinting documents:  34%|███▍      | 6516/19276 [00:00<00:00, 13355.54doc/s]
Fingerprinting documents:  41%|████      | 7900/19276 [00:00<00:00, 13518.35doc/s]
Fingerprinting documents:  48%|████▊     | 9253/19276 [00:00<00:00, 13220.07doc/s]
Fingerprinting documents:  55%|█████▍    | 10577/19276 [00:00<00:00, 13000.53doc/s]
Fingerprinting documents:  62%|██████▏   | 12001/19276 [00:00<00:00, 13377.34doc/s]
Fingerprinting documents:  69%|██████▉   | 13354/19276 [00:01<00:00, 13418.47doc/s]
Fingerprinting documents:  76%|███████▋  | 14698/19276 [00:01<00:00, 13353.30doc/s]
Fingerprinting documents:  84%|████████▍ | 16145/19276 [00:01<00:00, 13687.57doc/s]
Fingerprinting documents:  91%|█████████ | 17515/19276 [00:01<00:00, 13288.41doc/s]
Fingerprinting documents:  98%|█████████▊| 18898/19276 [00:01<00:00, 13444.92doc/s]
Fingerprinting documents: 100%|██████████| 19276/19276 [00:01<00:00, 13217.86doc/s]
Near-duplicate detection: 19276 documents → 19246 clusters (30 duplicates) in 2.03s
Loading custom exam from ./benchmark_data/hotpot_val_2000/validation_exam.json
Loaded 100 custom questions in 0.01s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/hotpot/random/seed_1 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Snowflake/snowflake-arctic-embed-l-v2.0 index=vector_only top_k=18 reranker=Alibaba-NLP/gte-reranker-modernbert-base llm=gen:azure/gpt-5.4-nano|comp:null|exp:azure/gpt-4o-mini +reasoning temp=1.0
Index a522c49063c4bc61 build (embed=Snowflake/snowflake-arctic-embed-l-v2.0, chunk=128, overlap=48, strategy=recursive)

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  36%|███▌      | 140/391 [00:00<00:00, 1399.75it/s]
