
==== attempt 1 2026-07-04T13:18:56Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/hotpot_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: hotpot_qa corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/hotpot_val_2000
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: hotpot-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/hotpot_val_2000/corpus
Loading cached parsed corpus from corpus_94c06e7f303a8816.json
Loaded 19276 document(s) in 3.59s
Loaded duplicate-cluster map from duplicate_clusters_a8cc75914f0c794d.json (19246 clusters, 30 duplicates)
Loading custom exam from ./benchmark_data/hotpot_val_2000/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/hotpot/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 658a08124a048d93 cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 6fdc38c7ea2f912a (40808 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  82%|████████▏ | 254/310 [00:00<00:00, 2521.36it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2556.49it/s]

Batches:   0%|          | 0/638 [00:00<?, ?it/s]
Batches:   0%|          | 1/638 [00:00<07:20,  1.45it/s]
Batches:   0%|          | 2/638 [00:00<04:23,  2.42it/s]
Batches:   0%|          | 3/638 [00:01<03:33,  2.98it/s]
Batches:   1%|          | 4/638 [00:01<03:30,  3.01it/s]
Batches:   1%|          | 5/638 [00:01<03:12,  3.29it/s]
Batches:   1%|          | 6/638 [00:02<03:16,  3.21it/s]
Batches:   1%|          | 7/638 [00:02<03:26,  3.06it/s]
Batches:   1%|▏         | 8/638 [00:02<03:25,  3.06it/s]
Batches:   1%|▏         | 9/638 [00:03<03:29,  3.01it/s]
Batches:   2%|▏         | 10/638 [00:03<03:27,  3.03it/s]
Batches:   2%|▏         | 11/638 [00:03<03:43,  2.81it/s]
Batches:   2%|▏         | 12/638 [00:04<03:41,  2.82it/s]
Batches:   2%|▏         | 13/638 [00:04<03:38,  2.86it/s]
Batches:   2%|▏         | 14/638 [00:04<03:45,  2.76it/s]
Batches:   2%|▏         | 15/638 [00:05<03:33,  2.92it/s]
Batches:   3%|▎         | 16/638 [00:05<03:45,  2.75it/s]
Batches:   3%|▎         | 17/638 [00:05<03:37,  2.85it/s]
Batches:   3%|▎         | 18/638 [00:06<03:25,  3.01it/s]
Batches:   3%|▎         | 19/638 [00:07<05:02,  2.05it/s]
Batches:   3%|▎         | 20/638 [00:07<04:52,  2.11it/s]
Batches:   3%|▎         | 21/638 [00:07<04:25,  2.33it/s]
Batches:   3%|▎         | 22/638 [00:08<04:07,  2.49it/s]
Batches:   4%|▎         | 23/638 [00:08<04:00,  2.56it/s]
Batches:   4%|▍         | 24/638 [00:08<03:50,  2.67it/s]
Batches:   4%|▍         | 25/638 [00:09<03:50,  2.66it/s]
Batches:   4%|▍         | 26/638 [00:09<03:29,  2.92it/s]
Batches:   4%|▍         | 27/638 [00:09<03:04,  3.31it/s]
Batches:   4%|▍         | 28/638 [00:10<03:04,  3.31it/s]
Batches:   5%|▍         | 29/638 [00:10<02:50,  3.56it/s]
Batches:   5%|▍         | 30/638 [00:10<02:41,  3.77it/s]
Batches:   5%|▍         | 31/638 [00:10<02:34,  3.93it/s]
Batches:   5%|▌         | 32/638 [00:10<02:35,  3.91it/s]
Batches:   5%|▌         | 33/638 [00:11<02:30,  4.03it/s]
Batches:  18%|█▊        | 114/638 [00:29<01:57,  4.45it/s]
Batches:  18%|█▊        | 115/638 [00:29<01:56,  4.49it/s]
Batches:  18%|█▊        | 116/638 [00:30<01:53,  4.58it/s]
Batches:  18%|█▊        | 117/638 [00:30<01:57,  4.45it/s]
Batches:  18%|█▊        | 118/638 [00:30<01:56,  4.46it/s]
Batches:  19%|█▊        | 119/638 [00:30<01:53,  4.55it/s]
Batches:  19%|█▉        | 120/638 [00:30<01:53,  4.55it/s]
Batches:  19%|█▉        | 121/638 [00:31<01:53,  4.55it/s]
Batches:  19%|█▉        | 122/638 [00:31<01:51,  4.64it/s]
Batches:  19%|█▉        | 123/638 [00:31<01:53,  4.52it/s]
Batches:  19%|█▉        | 124/638 [00:31<01:55,  4.46it/s]
Batches:  20%|█▉        | 125/638 [00:32<01:55,  4.44it/s]
Batches:  20%|█▉        | 126/638 [00:32<01:53,  4.49it/s]
Batches:  20%|█▉        | 127/638 [00:32<01:57,  4.34it/s]
Batches:  20%|██        | 128/638 [00:32<01:54,  4.47it/s]
Batches:  20%|██        | 129/638 [00:32<01:51,  4.55it/s]
Batches:  20%|██        | 130/638 [00:33<01:53,  4.47it/s]
Batches:  21%|██        | 131/638 [00:33<01:50,  4.57it/s]
Batches:  21%|██        | 132/638 [00:33<01:48,  4.64it/s]
Batches:  21%|██        | 133/638 [00:33<01:53,  4.44it/s]
Batches:  21%|██        | 134/638 [00:34<01:55,  4.35it/s]
Batches:  21%|██        | 135/638 [00:34<01:54,  4.38it/s]
Batches:  21%|██▏       | 136/638 [00:34<01:53,  4.41it/s]
Batches:  21%|██▏       | 137/638 [00:34<01:53,  4.40it/s]
Batches:  22%|██▏       | 138/638 [00:34<01:50,  4.54it/s]
Batches:  22%|██▏       | 139/638 [00:35<01:55,  4.32it/s]
Batches:  22%|██▏       | 140/638 [00:35<01:53,  4.39it/s]
Batches:  22%|██▏       | 141/638 [00:35<01:51,  4.44it/s]
Batches:  22%|██▏       | 142/638 [00:35<01:50,  4.50it/s]
Batches:  22%|██▏       | 143/638 [00:36<01:50,  4.49it/s]
Batches:  23%|██▎       | 144/638 [00:36<01:47,  4.59it/s]
Batches:  23%|██▎       | 145/638 [00:36<01:45,  4.66it/s]
Batches:  23%|██▎       | 146/638 [00:36<01:44,  4.72it/s]
Batches:  23%|██▎       | 147/638 [00:36<01:41,  4.83it/s]
Batches:  23%|██▎       | 148/638 [00:37<01:42,  4.77it/s]
Batches:  23%|██▎       | 149/638 [00:37<01:41,  4.81it/s]
Batches:  24%|██▎       | 150/638 [00:37<01:41,  4.82it/s]
Batches:  24%|██▎       | 151/638 [00:37<01:43,  4.70it/s]
Batches:  24%|██▍       | 152/638 [00:37<01:42,  4.72it/s]
Batches:  24%|██▍       | 153/638 [00:38<01:42,  4.73it/s]
Batches:  24%|██▍       | 154/638 [00:38<01:41,  4.76it/s]
Batches:  24%|██▍       | 155/638 [00:38<01:40,  4.79it/s]
Batches:  24%|██▍       | 156/638 [00:38<01:38,  4.87it/s]
Batches:  25%|██▍       | 157/638 [00:39<01:38,  4.87it/s]
Batches:  25%|██▍       | 158/638 [00:39<03:10,  2.52it/s]
Batches:  25%|██▍       | 159/638 [00:40<02:47,  2.87it/s]
Batches:  25%|██▌       | 160/638 [00:40<02:28,  3.22it/s]
Batches:  25%|██▌       | 161/638 [00:40<02:18,  3.44it/s]
Batches:  25%|██▌       | 162/638 [00:40<02:08,  3.72it/s]
Batches:  26%|██▌       | 163/638 [00:40<02:00,  3.95it/s]
Batches:  26%|██▌       | 164/638 [00:41<01:52,  4.22it/s]
Batches:  26%|██▌       | 165/638 [00:41<01:48,  4.36it/s]
Batches:  26%|██▌       | 166/638 [00:41<01:44,  4.54it/s]
Batches:  26%|██▌       | 167/638 [00:41<01:46,  4.42it/s]
Batches:  26%|██▋       | 168/638 [00:42<01:44,  4.48it/s]
Batches:  26%|██▋       | 169/638 [00:42<01:41,  4.63it/s]
Batches:  27%|██▋       | 170/638 [00:42<01:43,  4.51it/s]
Batches:  27%|██▋       | 171/638 [00:42<01:59,  3.90it/s]
Batches:  27%|██▋       | 172/638 [00:43<01:57,  3.97it/s]
Batches:  27%|██▋       | 173/638 [00:43<02:02,  3.80it/s]
Batches:  27%|██▋       | 174/638 [00:43<02:14,  3.44it/s]
Batches:  27%|██▋       | 175/638 [00:44<02:26,  3.16it/s]
Batches:  28%|██▊       | 176/638 [00:44<02:23,  3.23it/s]
Batches:  28%|██▊       | 177/638 [00:44<02:44,  2.80it/s]
Batches:  28%|██▊       | 178/638 [00:45<02:55,  2.62it/s]
Batches:  28%|██▊       | 179/638 [00:45<02:47,  2.75it/s]
Batches:  28%|██▊       | 180/638 [00:46<02:55,  2.61it/s]
Batches:  28%|██▊       | 181/638 [00:46<02:38,  2.89it/s]
Batches:  29%|██▊       | 182/638 [00:46<02:20,  3.25it/s]
Batches:  29%|██▊       | 183/638 [00:46<02:07,  3.58it/s]
Batches:  29%|██▉       | 184/638 [00:47<02:12,  3.43it/s]
Batches:  29%|██▉       | 185/638 [00:47<02:01,  3.72it/s]
Batches:  29%|██▉       | 186/638 [00:47<02:14,  3.35it/s]
Batches:  29%|██▉       | 187/638 [00:47<02:02,  3.69it/s]
Batches:  29%|██▉       | 188/638 [00:48<01:54,  3.93it/s]
Batches:  30%|██▉       | 189/638 [00:48<01:51,  4.04it/s]
Batches:  30%|██▉       | 190/638 [00:48<01:58,  3.78it/s]
Batches:  30%|██▉       | 191/638 [00:48<02:07,  3.51it/s]
Batches:  30%|███       | 192/638 [00:49<02:16,  3.28it/s]
Batches:  30%|███       | 193/638 [00:49<02:23,  3.10it/s]
Batches:  30%|███       | 194/638 [00:49<02:16,  3.24it/s]
Batches:  31%|███       | 195/638 [00:50<02:06,  3.50it/s]
Batches:  31%|███       | 196/638 [00:50<01:59,  3.71it/s]
Batches:  31%|███       | 197/638 [00:50<01:53,  3.88it/s]
Batches:  31%|███       | 198/638 [00:50<01:46,  4.14it/s]
Batches:  31%|███       | 199/638 [00:51<01:43,  4.23it/s]
Batches:  31%|███▏      | 200/638 [00:51<01:40,  4.34it/s]
Batches:  32%|███▏      | 201/638 [00:51<01:41,  4.28it/s]
Batches:  32%|███▏      | 202/638 [00:51<01:42,  4.25it/s]
Batches:  32%|███▏      | 203/638 [00:51<01:40,  4.33it/s]
Batches:  32%|███▏      | 204/638 [00:52<01:37,  4.45it/s]
Batches:  32%|███▏      | 205/638 [00:52<01:35,  4.54it/s]
Batches:  32%|███▏      | 206/638 [00:52<01:36,  4.46it/s]
Batches:  32%|███▏      | 207/638 [00:52<01:35,  4.51it/s]
Batches:  33%|███▎      | 208/638 [00:53<01:35,  4.52it/s]
Batches:  33%|███▎      | 209/638 [00:53<01:32,  4.62it/s]
Batches:  33%|███▎      | 210/638 [00:53<01:31,  4.66it/s]
Batches:  33%|███▎      | 211/638 [00:53<01:31,  4.65it/s]
Batches:  33%|███▎      | 212/638 [00:53<01:30,  4.73it/s]
Batches:  33%|███▎      | 213/638 [00:54<01:27,  4.84it/s]
Batches:  34%|███▎      | 214/638 [00:54<01:31,  4.65it/s]
Batches:  34%|███▎      | 215/638 [00:54<01:29,  4.71it/s]
Batches:  34%|███▍      | 216/638 [00:54<01:32,  4.59it/s]
Batches:  34%|███▍      | 217/638 [00:54<01:32,  4.54it/s]
Batches:  34%|███▍      | 218/638 [00:55<01:30,  4.63it/s]
Batches:  34%|███▍      | 219/638 [00:55<01:40,  4.17it/s]
Batches:  34%|███▍      | 220/638 [00:55<01:52,  3.71it/s]
Batches:  35%|███▍      | 221/638 [00:56<02:00,  3.47it/s]
Batches:  35%|███▍      | 222/638 [00:56<02:07,  3.26it/s]
Batches:  35%|███▍      | 223/638 [00:56<02:13,  3.12it/s]
Batches:  35%|███▌      | 224/638 [00:57<02:13,  3.11it/s]
Batches:  35%|███▌      | 225/638 [00:57<02:18,  2.97it/s]
Batches:  35%|███▌      | 226/638 [00:57<02:17,  3.01it/s]
Batches:  36%|███▌      | 227/638 [00:58<02:17,  2.99it/s]
Batches:  36%|███▌      | 228/638 [00:58<02:16,  3.01it/s]
Batches:  36%|███▌      | 229/638 [00:58<02:17,  2.98it/s]
Batches:  36%|███▌      | 230/638 [00:59<02:21,  2.88it/s]
Batches:  36%|███▌      | 231/638 [00:59<02:19,  2.92it/s]
Batches:  36%|███▋      | 232/638 [00:59<02:18,  2.92it/s]
Batches:  37%|███▋      | 233/638 [01:00<02:07,  3.19it/s]
Batches:  37%|███▋      | 234/638 [01:00<01:53,  3.55it/s]
Batches:  37%|███▋      | 235/638 [01:00<01:44,  3.87it/s]
Batches:  37%|███▋      | 236/638 [01:00<01:39,  4.02it/s]
Batches:  37%|███▋      | 237/638 [01:01<01:45,  3.78it/s]
Batches:  37%|███▋      | 238/638 [01:01<02:05,  3.19it/s]
Batches:  37%|███▋      | 239/638 [01:01<02:19,  2.87it/s]
Batches:  38%|███▊      | 240/638 [01:02<02:32,  2.62it/s]
Batches:  38%|███▊      | 241/638 [01:02<02:20,  2.82it/s]
Batches:  38%|███▊      | 242/638 [01:02<02:06,  3.13it/s]
Batches:  38%|███▊      | 243/638 [01:03<01:52,  3.51it/s]
Batches:  38%|███▊      | 244/638 [01:03<01:42,  3.84it/s]
Batches:  38%|███▊      | 245/638 [01:03<01:37,  4.03it/s]
Batches:  39%|███▊      | 246/638 [01:03<01:44,  3.74it/s]
Batches:  39%|███▊      | 247/638 [01:04<01:36,  4.03it/s]
Batches:  39%|███▉      | 248/638 [01:04<01:32,  4.24it/s]
Batches:  39%|███▉      | 249/638 [01:04<01:37,  3.99it/s]
Batches:  39%|███▉      | 250/638 [01:04<01:35,  4.07it/s]
Batches:  39%|███▉      | 251/638 [01:05<01:30,  4.26it/s]
Batches:  39%|███▉      | 252/638 [01:05<01:28,  4.34it/s]
Batches:  40%|███▉      | 253/638 [01:05<01:26,  4.43it/s]
Batches:  40%|███▉      | 254/638 [01:05<01:30,  4.26it/s]
Batches:  40%|███▉      | 255/638 [01:05<01:26,  4.44it/s]
Batches:  40%|████      | 256/638 [01:06<01:41,  3.75it/s]
Batches:  40%|████      | 257/638 [01:06<01:35,  3.97it/s]
Batches:  40%|████      | 258/638 [01:06<01:33,  4.05it/s]
Batches:  41%|████      | 259/638 [01:07<01:42,  3.69it/s]
Batches:  41%|████      | 260/638 [01:07<01:55,  3.27it/s]
Batches:  41%|████      | 261/638 [01:07<01:43,  3.64it/s]
Batches:  41%|████      | 262/638 [01:07<01:41,  3.71it/s]
Batches:  41%|████      | 263/638 [01:08<01:35,  3.93it/s]
Batches:  41%|████▏     | 264/638 [01:08<01:40,  3.72it/s]
Batches:  42%|████▏     | 265/638 [01:08<01:34,  3.95it/s]
Batches:  42%|████▏     | 266/638 [01:08<01:31,  4.05it/s]
Batches:  42%|████▏     | 267/638 [01:09<01:25,  4.35it/s]
Batches:  42%|████▏     | 268/638 [01:09<01:21,  4.53it/s]
Batches:  42%|████▏     | 269/638 [01:09<01:18,  4.69it/s]
Batches:  42%|████▏     | 270/638 [01:09<01:15,  4.88it/s]
