
==== attempt 1 2026-07-04T14:05:23Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli run -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/musique_paper.yaml -m random --seeds 2 --resume
INFO: agentic_autorag_bench.run: musique corpus already prepared at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/musique_val_2417
INFO: agentic_autorag_bench.run: Setting up shared orchestrator (loads examiner.custom_exam_path if set, else generates the exam)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: musique-paper | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/musique_val_2417/corpus
Loading cached parsed corpus from corpus_0ccb77fcda639e8f.json
Loaded 17626 document(s) in 4.21s
Near-duplicate detection disabled; using identity alias map
Loading custom exam from ./benchmark_data/musique_val_2417/validation_exam.json
Loaded 100 custom questions in 0.00s (generation + save skipped)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: RUNNING random | seed_2
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: --resume passed but /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/experiment-1/musique/random/seed_2 has no prior trial state; starting from trial 1
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=12 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=azure/gpt-4.1-mini temp=1.0
Index 0a31c91acc25ff2a cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=128, overlap=48, strategy=recursive)
Chunks cache hit 04d85c706c4155fa (29072 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  69%|██████▉   | 215/310 [00:00<00:00, 2149.69it/s]
Loading weights: 100%|██████████| 310/310 [00:00<00:00, 2161.66it/s]

Batches:   0%|          | 0/455 [00:00<?, ?it/s]
Batches:   0%|          | 1/455 [00:00<06:20,  1.19it/s]
Batches:   0%|          | 2/455 [00:01<04:05,  1.84it/s]
Batches:   1%|          | 3/455 [00:01<02:59,  2.52it/s]
Batches:   1%|          | 4/455 [00:01<02:29,  3.02it/s]
Batches:   1%|          | 5/455 [00:02<02:36,  2.87it/s]
Batches:   1%|▏         | 6/455 [00:02<02:16,  3.30it/s]
Batches:   2%|▏         | 7/455 [00:02<02:03,  3.62it/s]
Batches:   2%|▏         | 8/455 [00:02<01:53,  3.94it/s]
Batches:   2%|▏         | 9/455 [00:02<01:53,  3.92it/s]
Batches:   2%|▏         | 10/455 [00:03<01:51,  3.99it/s]
Batches:   2%|▏         | 11/455 [00:03<01:49,  4.05it/s]
Batches:   3%|▎         | 12/455 [00:03<01:51,  3.97it/s]
Batches:   3%|▎         | 13/455 [00:03<01:46,  4.13it/s]
Batches:   3%|▎         | 14/455 [00:04<01:44,  4.20it/s]
Batches:   3%|▎         | 15/455 [00:04<02:03,  3.55it/s]
Batches:   4%|▎         | 16/455 [00:04<02:11,  3.33it/s]
Batches:   4%|▎         | 17/455 [00:05<02:02,  3.56it/s]
Batches:   4%|▍         | 18/455 [00:05<01:54,  3.83it/s]
Batches:   4%|▍         | 19/455 [00:05<01:50,  3.95it/s]
Batches:   4%|▍         | 20/455 [00:05<01:47,  4.06it/s]
Batches:   5%|▍         | 21/455 [00:05<01:44,  4.16it/s]
Batches:   5%|▍         | 22/455 [00:06<01:44,  4.13it/s]
Batches:   5%|▌         | 23/455 [00:06<01:59,  3.60it/s]
Batches:   5%|▌         | 24/455 [00:06<02:01,  3.56it/s]
Batches:   5%|▌         | 25/455 [00:07<02:00,  3.58it/s]
Batches:   6%|▌         | 26/455 [00:07<02:07,  3.36it/s]
Batches:   6%|▌         | 27/455 [00:07<02:17,  3.11it/s]
Batches:   6%|▌         | 28/455 [00:08<02:36,  2.74it/s]
Batches:   6%|▋         | 29/455 [00:08<03:01,  2.35it/s]
Batches:   7%|▋         | 30/455 [00:09<02:46,  2.55it/s]
Batches:   7%|▋         | 31/455 [00:09<02:50,  2.49it/s]
Batches:   7%|▋         | 32/455 [00:10<03:16,  2.15it/s]
Batches:   7%|▋         | 33/455 [00:10<03:05,  2.28it/s]
Batches:  25%|██▍       | 113/455 [00:43<02:32,  2.25it/s]
Batches:  25%|██▌       | 114/455 [00:43<02:22,  2.40it/s]
Batches:  25%|██▌       | 115/455 [00:44<02:42,  2.09it/s]
Batches:  25%|██▌       | 116/455 [00:44<02:38,  2.14it/s]
Batches:  26%|██▌       | 117/455 [00:45<02:45,  2.04it/s]
Batches:  26%|██▌       | 118/455 [00:45<02:25,  2.32it/s]
Batches:  26%|██▌       | 119/455 [00:46<02:13,  2.51it/s]
Batches:  26%|██▋       | 120/455 [00:46<02:51,  1.96it/s]
Batches:  27%|██▋       | 121/455 [00:47<02:36,  2.13it/s]
Batches:  27%|██▋       | 122/455 [00:47<02:25,  2.29it/s]
Batches:  27%|██▋       | 123/455 [00:47<02:22,  2.33it/s]
Batches:  27%|██▋       | 124/455 [00:48<02:22,  2.33it/s]
Batches:  27%|██▋       | 125/455 [00:48<02:30,  2.19it/s]
Batches:  28%|██▊       | 126/455 [00:50<03:41,  1.49it/s]
Batches:  28%|██▊       | 127/455 [00:50<03:16,  1.67it/s]
Batches:  28%|██▊       | 128/455 [00:50<02:51,  1.91it/s]
Batches:  28%|██▊       | 129/455 [00:51<02:46,  1.96it/s]
Batches:  29%|██▊       | 130/455 [00:51<02:23,  2.26it/s]
Batches:  29%|██▉       | 131/455 [00:52<03:00,  1.80it/s]
Batches:  29%|██▉       | 132/455 [00:52<02:39,  2.02it/s]
Batches:  29%|██▉       | 133/455 [00:53<02:42,  1.98it/s]
Batches:  29%|██▉       | 134/455 [00:53<02:54,  1.84it/s]
Batches:  30%|██▉       | 135/455 [00:54<02:30,  2.13it/s]
Batches:  30%|██▉       | 136/455 [00:54<02:21,  2.26it/s]
Batches:  30%|███       | 137/455 [00:55<02:45,  1.92it/s]
Batches:  30%|███       | 138/455 [00:55<02:25,  2.17it/s]
Batches:  31%|███       | 139/455 [00:56<02:32,  2.07it/s]
Batches:  31%|███       | 140/455 [00:57<03:15,  1.61it/s]
Batches:  31%|███       | 141/455 [00:57<02:56,  1.78it/s]
Batches:  31%|███       | 142/455 [00:58<02:47,  1.87it/s]
Batches:  31%|███▏      | 143/455 [00:58<02:22,  2.19it/s]
Batches:  32%|███▏      | 144/455 [00:58<02:14,  2.32it/s]
Batches:  32%|███▏      | 145/455 [00:59<02:17,  2.26it/s]
Batches:  32%|███▏      | 146/455 [00:59<02:27,  2.09it/s]
Batches:  32%|███▏      | 147/455 [01:00<02:19,  2.20it/s]
Batches:  33%|███▎      | 148/455 [01:00<02:37,  1.94it/s]
Batches:  33%|███▎      | 149/455 [01:01<02:54,  1.75it/s]
Batches:  33%|███▎      | 150/455 [01:02<02:54,  1.75it/s]
Batches:  33%|███▎      | 151/455 [01:02<02:49,  1.79it/s]
Batches:  33%|███▎      | 152/455 [01:03<02:54,  1.74it/s]
Batches:  34%|███▎      | 153/455 [01:03<02:27,  2.05it/s]
Batches:  34%|███▍      | 154/455 [01:04<02:43,  1.84it/s]
Batches:  34%|███▍      | 155/455 [01:04<02:30,  1.99it/s]
Batches:  34%|███▍      | 156/455 [01:04<02:08,  2.33it/s]
Batches:  35%|███▍      | 157/455 [01:05<02:12,  2.25it/s]
Batches:  35%|███▍      | 158/455 [01:05<02:16,  2.18it/s]
Batches:  35%|███▍      | 159/455 [01:06<02:04,  2.38it/s]
Batches:  35%|███▌      | 160/455 [01:06<01:59,  2.47it/s]
Batches:  35%|███▌      | 161/455 [01:06<01:48,  2.70it/s]
Batches:  36%|███▌      | 162/455 [01:07<02:04,  2.35it/s]
Batches:  36%|███▌      | 163/455 [01:07<02:22,  2.05it/s]
Batches:  36%|███▌      | 164/455 [01:08<02:02,  2.37it/s]
Batches:  36%|███▋      | 165/455 [01:08<01:59,  2.43it/s]
Batches:  36%|███▋      | 166/455 [01:09<02:09,  2.23it/s]
Batches:  37%|███▋      | 167/455 [01:09<02:15,  2.13it/s]
Batches:  37%|███▋      | 168/455 [01:10<02:11,  2.18it/s]
Batches:  37%|███▋      | 169/455 [01:10<02:00,  2.37it/s]
Batches:  37%|███▋      | 170/455 [01:11<02:22,  1.99it/s]
Batches:  38%|███▊      | 171/455 [01:11<01:55,  2.45it/s]
Batches:  38%|███▊      | 172/455 [01:11<02:06,  2.24it/s]
Batches:  38%|███▊      | 173/455 [01:12<02:01,  2.33it/s]
Batches:  38%|███▊      | 174/455 [01:12<01:47,  2.61it/s]
Batches:  38%|███▊      | 175/455 [01:13<01:59,  2.34it/s]
Batches:  39%|███▊      | 176/455 [01:13<01:56,  2.40it/s]
Batches:  39%|███▉      | 177/455 [01:13<01:47,  2.58it/s]
Batches:  39%|███▉      | 178/455 [01:14<01:44,  2.66it/s]
Batches:  39%|███▉      | 179/455 [01:14<01:45,  2.61it/s]
Batches:  40%|███▉      | 180/455 [01:14<01:47,  2.56it/s]
Batches:  40%|███▉      | 181/455 [01:15<01:39,  2.75it/s]
Batches:  40%|████      | 182/455 [01:15<01:33,  2.92it/s]
Batches:  40%|████      | 183/455 [01:15<01:39,  2.74it/s]
Batches:  40%|████      | 184/455 [01:16<01:48,  2.50it/s]
Batches:  41%|████      | 185/455 [01:16<01:39,  2.70it/s]
Batches:  41%|████      | 186/455 [01:16<01:32,  2.91it/s]
Batches:  41%|████      | 187/455 [01:17<01:27,  3.06it/s]
Batches:  41%|████▏     | 188/455 [01:17<01:39,  2.67it/s]
Batches:  42%|████▏     | 189/455 [01:18<01:40,  2.65it/s]
Batches:  42%|████▏     | 190/455 [01:18<01:27,  3.02it/s]
Batches:  42%|████▏     | 191/455 [01:18<01:23,  3.16it/s]
Batches:  42%|████▏     | 192/455 [01:19<01:32,  2.85it/s]
Batches:  42%|████▏     | 193/455 [01:19<01:44,  2.50it/s]
Batches:  43%|████▎     | 194/455 [01:20<01:51,  2.34it/s]
Batches:  43%|████▎     | 195/455 [01:20<01:43,  2.52it/s]
Batches:  43%|████▎     | 196/455 [01:20<01:43,  2.50it/s]
Batches:  43%|████▎     | 197/455 [01:21<01:36,  2.67it/s]
Batches:  44%|████▎     | 198/455 [01:21<01:50,  2.33it/s]
Batches:  44%|████▎     | 199/455 [01:22<02:57,  1.44it/s]
Batches:  44%|████▍     | 200/455 [01:23<02:26,  1.74it/s]
Batches:  44%|████▍     | 201/455 [01:23<02:03,  2.06it/s]
Batches:  44%|████▍     | 202/455 [01:23<01:47,  2.35it/s]
Batches:  45%|████▍     | 203/455 [01:24<01:39,  2.53it/s]
Batches:  45%|████▍     | 204/455 [01:24<01:35,  2.63it/s]
Batches:  45%|████▌     | 205/455 [01:24<01:28,  2.82it/s]
Batches:  45%|████▌     | 206/455 [01:25<01:16,  3.27it/s]
Batches:  45%|████▌     | 207/455 [01:25<01:04,  3.83it/s]
Batches:  46%|████▌     | 208/455 [01:25<01:02,  3.95it/s]
Batches:  46%|████▌     | 209/455 [01:25<01:10,  3.48it/s]
Batches:  46%|████▌     | 210/455 [01:26<01:27,  2.81it/s]
Batches:  46%|████▋     | 211/455 [01:26<01:13,  3.33it/s]
Batches:  47%|████▋     | 212/455 [01:26<01:30,  2.70it/s]
Batches:  47%|████▋     | 213/455 [01:27<01:13,  3.29it/s]
Batches:  47%|████▋     | 214/455 [01:27<01:07,  3.56it/s]
Batches:  47%|████▋     | 215/455 [01:27<01:25,  2.81it/s]
Batches:  47%|████▋     | 216/455 [01:28<01:32,  2.58it/s]
Batches:  48%|████▊     | 217/455 [01:28<01:26,  2.77it/s]
Batches:  48%|████▊     | 218/455 [01:29<01:34,  2.51it/s]
Batches:  48%|████▊     | 219/455 [01:29<01:55,  2.04it/s]
Batches:  48%|████▊     | 220/455 [01:30<01:52,  2.08it/s]
Batches:  49%|████▊     | 221/455 [01:30<01:30,  2.59it/s]
Batches:  49%|████▉     | 222/455 [01:31<01:45,  2.22it/s]
Batches:  49%|████▉     | 223/455 [01:31<01:25,  2.72it/s]
Batches:  49%|████▉     | 224/455 [01:31<01:50,  2.10it/s]
Batches:  49%|████▉     | 225/455 [01:32<01:42,  2.25it/s]
Batches:  50%|████▉     | 226/455 [01:32<01:28,  2.60it/s]
Batches:  50%|████▉     | 227/455 [01:32<01:23,  2.74it/s]
Batches:  50%|█████     | 228/455 [01:33<01:34,  2.41it/s]
Batches:  50%|█████     | 229/455 [01:33<01:20,  2.80it/s]
Batches:  51%|█████     | 230/455 [01:33<01:15,  2.97it/s]
Batches:  51%|█████     | 231/455 [01:34<01:02,  3.57it/s]
Batches:  51%|█████     | 232/455 [01:34<00:58,  3.83it/s]
Batches:  51%|█████     | 233/455 [01:34<00:50,  4.37it/s]
Batches:  51%|█████▏    | 234/455 [01:34<00:44,  4.99it/s]
Batches:  52%|█████▏    | 235/455 [01:34<00:50,  4.34it/s]
Batches:  52%|█████▏    | 236/455 [01:35<01:05,  3.35it/s]
Batches:  52%|█████▏    | 237/455 [01:35<00:54,  4.02it/s]
Batches:  52%|█████▏    | 238/455 [01:35<01:01,  3.51it/s]
Batches:  53%|█████▎    | 239/455 [01:36<00:52,  4.14it/s]
Batches:  53%|█████▎    | 240/455 [01:36<01:06,  3.24it/s]
Batches:  53%|█████▎    | 241/455 [01:36<00:55,  3.88it/s]
Batches:  53%|█████▎    | 242/455 [01:36<00:47,  4.49it/s]
Batches:  53%|█████▎    | 243/455 [01:37<01:01,  3.45it/s]
Batches:  54%|█████▎    | 244/455 [01:37<00:55,  3.82it/s]
Batches:  54%|█████▍    | 245/455 [01:37<00:46,  4.49it/s]
Batches:  54%|█████▍    | 246/455 [01:37<00:41,  4.98it/s]
Batches:  54%|█████▍    | 247/455 [01:37<00:38,  5.47it/s]
Batches:  55%|█████▍    | 248/455 [01:37<00:33,  6.19it/s]
Batches:  55%|█████▍    | 249/455 [01:38<00:32,  6.35it/s]
Batches:  55%|█████▍    | 250/455 [01:38<00:29,  6.97it/s]
Batches:  55%|█████▌    | 251/455 [01:38<00:31,  6.39it/s]
Batches:  55%|█████▌    | 252/455 [01:38<00:30,  6.72it/s]
Batches:  56%|█████▌    | 253/455 [01:38<00:27,  7.23it/s]
Batches:  56%|█████▌    | 254/455 [01:38<00:30,  6.68it/s]
Batches:  56%|█████▌    | 255/455 [01:38<00:28,  6.97it/s]
Batches:  56%|█████▋    | 256/455 [01:39<00:27,  7.12it/s]
Batches:  56%|█████▋    | 257/455 [01:39<00:25,  7.68it/s]
Batches:  57%|█████▋    | 258/455 [01:39<00:30,  6.52it/s]
Batches:  57%|█████▋    | 259/455 [01:39<00:30,  6.49it/s]
Batches:  57%|█████▋    | 260/455 [01:39<00:34,  5.58it/s]
Batches:  57%|█████▋    | 261/455 [01:39<00:32,  5.97it/s]
Batches:  58%|█████▊    | 262/455 [01:40<00:31,  6.16it/s]
Batches:  58%|█████▊    | 263/455 [01:40<00:28,  6.64it/s]
Batches:  58%|█████▊    | 264/455 [01:40<00:28,  6.77it/s]
Batches:  58%|█████▊    | 265/455 [01:40<00:27,  6.87it/s]
Batches:  58%|█████▊    | 266/455 [01:40<00:28,  6.52it/s]
Batches:  59%|█████▊    | 267/455 [01:40<00:28,  6.56it/s]
Batches:  59%|█████▉    | 268/455 [01:40<00:27,  6.75it/s]
Batches:  59%|█████▉    | 269/455 [01:41<00:26,  6.90it/s]
Batches:  59%|█████▉    | 270/455 [01:41<00:26,  6.95it/s]
Batches:  60%|█████▉    | 271/455 [01:41<00:25,  7.17it/s]
