
==== attempt 1 2026-07-17T18:51:48Z :: /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/.venv/bin/python3 -m agentic_autorag_bench.cli pareto -c /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/configs/unidoc_pareto.yaml --methods motpe --seed 4 --resume
INFO: agentic_autorag_bench.run: UniDoc corpus already present at /home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/benchmark_data/unidoc_healthcare/corpus (230 PDFs); skipping download
INFO: agentic_autorag_bench.run: Setting up shared orchestrator for the Pareto comparison (exam reused from cache)
Reasoning agent using reasoning_effort=medium on bedrock/moonshotai.kimi-k2.5
Project: unidoc-pareto | max_trials=30 | exam_size=100
Optimizer model: bedrock/moonshotai.kimi-k2.5
Examiner model: bedrock/minimax.minimax-m2.5
Search space: 35 LLM(s), 13 embedding(s), 5 reranker(s), 2 index type(s)
  LLMs (generator): bedrock/us.amazon.nova-micro-v1:0, bedrock/us.amazon.nova-lite-v1:0, bedrock/us.amazon.nova-pro-v1:0, bedrock/google.gemma-3-4b-it, bedrock/google.gemma-3-12b-it (+30 more)
  LLMs (expander):  azure/gpt-4o-mini
  LLMs (compressor):
  Embeddings: IEITYuan/Yuan-embedding-2.0-en, Qwen/Qwen3-Embedding-0.6B, ibm-granite/granite-embedding-english-r2, ibm-granite/granite-embedding-small-english-r2, intfloat/e5-large-v2 (+8 more)
  Rerankers: none, BAAI/bge-reranker-v2-m3, cross-encoder/ms-marco-MiniLM-L-6-v2, Alibaba-NLP/gte-reranker-modernbert-base, mixedbread-ai/mxbai-rerank-xsmall-v1
  Index types: vector_only, hybrid_bm25_vector
  Chunking: recursive, fixed | size one of [128, 256, 384, 512] | overlap one of [0, 32, 48, 64]
Loading corpus from ./benchmark_data/unidoc_healthcare/corpus
Loading cached parsed corpus from corpus_667e740f01339369.json
Loaded 250 document(s) in 6.13s
Loaded duplicate-cluster map from duplicate_clusters_0bedb760a9fcdc1c.json (247 clusters, 3 duplicates)
Generating/loading open-ended 2-hop exam
Loading existing exam from exam.json
Loaded 100 questions in 0.00s
Saved exam to experiment-2/unidoc/.shared_cache/exam.json
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: PARETO | motpe | seed=4 | max_trials=30
INFO: agentic_autorag_bench.run: ============================================================
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``group`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
/home/ordenter/ASL/autorag-workspace/agentic-autorag-bench/agentic_autorag_bench/methods/motpe.py:109: ExperimentalWarning: Argument ``constant_liar`` is an experimental feature. The interface can change in the future.
  return optuna.samplers.TPESampler(seed=seed, **SAMPLER_KWARGS)
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 1/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=recursive embed=mixedbread-ai/mxbai-embed-large-v1 index=hybrid_bm25_vector top_k=17 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/openai.gpt-oss-20b-1:0|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 2fa1d6c957fb61af cache hit (chunks, re-embed) (embed=mixedbread-ai/mxbai-embed-large-v1, chunk=128, overlap=64, strategy=recursive)
Chunks cache hit 30441d3c6dec8232 (35714 chunks); re-embedding with mixedbread-ai/mxbai-embed-large-v1
Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  77%|███████▋  | 302/391 [00:00<00:00, 3011.19it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 3152.26it/s]
Batches:   0%|          | 0/559 [00:00<?, ?it/s]
Evaluating questions:  87%|████████▋ | 87/100 [01:32<00:11,  1.18q/s]
Evaluating questions:  88%|████████▊ | 88/100 [01:35<00:15,  1.33s/q]
Evaluating questions:  90%|█████████ | 90/100 [01:35<00:07,  1.26q/s]
Evaluating questions:  91%|█████████ | 91/100 [01:35<00:05,  1.51q/s]
Evaluating questions:  92%|█████████▏| 92/100 [01:37<00:07,  1.03q/s]
Evaluating questions:  93%|█████████▎| 93/100 [01:38<00:06,  1.11q/s]
Evaluating questions:  94%|█████████▍| 94/100 [01:40<00:06,  1.07s/q]
Evaluating questions:  95%|█████████▌| 95/100 [01:43<00:08,  1.61s/q]
Evaluating questions:  96%|█████████▌| 96/100 [01:43<00:05,  1.32s/q]
Evaluating questions:  97%|█████████▋| 97/100 [01:43<00:03,  1.04s/q]
Evaluating questions:  98%|█████████▊| 98/100 [01:44<00:01,  1.23q/s]
Evaluating questions:  99%|█████████▉| 99/100 [01:46<00:01,  1.10s/q]
Evaluating questions: 100%|██████████| 100/100 [01:46<00:00,  1.20q/s]
Evaluating questions: 100%|██████████| 100/100 [01:46<00:00,  1.06s/q]

Eval: accuracy=0.640 (64/100) | retrieval: complete=0.67 partial=0.20 miss=0.13 | refusal_rate=0.09 | mean_chunk_precision=0.328 (diagnostic) | cost: $0.0011/q (total $0.111, prompt~1559 tok, completion~418 tok)
  Verdicts: 28 EM, 36 judge=yes, 27 judge=no, 9 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 72) | mean F1=0.523 (diagnostic only)
Trial scored in 106.26s
INFO: agentic_autorag_bench.run: motpe trial 7 done | accuracy=0.640 | best so far=0.780
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 8/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=128 strategy=fixed embed=BAAI/bge-m3 index=vector_only top_k=18 reranker=none llm=gen:bedrock/mistral.mixtral-8x7b-instruct-v0:1|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index c4f5463fd6c893d0 cache hit (full) (embed=BAAI/bge-m3, chunk=128, overlap=48, strategy=fixed)
Rebuilding in-memory LanceDB table from cached ingredients...
Cache hit c4f5463fd6c893d0: 20383 chunks, embed_dim=1024
Creating LanceDB vector index (20383 records)
Index ready in 2.15s (20383 chunks, cache hit (full))

Loading weights:   0%|          | 0/391 [00:00<?, ?it/s]
Loading weights:  70%|██████▉   | 273/391 [00:00<00:00, 2728.88it/s]
Loading weights: 100%|██████████| 391/391 [00:00<00:00, 2727.39it/s]
Evaluating 100 questions

Evaluating questions:   0%|          | 0/100 [00:00<?, ?q/s]
Evaluating questions:   1%|          | 1/100 [00:02<04:19,  2.62s/q]
Evaluating questions:   2%|▏         | 2/100 [00:02<01:56,  1.19s/q]
Evaluating questions:   3%|▎         | 3/100 [00:03<01:46,  1.10s/q]
Evaluating questions:   5%|▌         | 5/100 [00:04<00:58,  1.63q/s]
Evaluating questions:   6%|▌         | 6/100 [00:05<01:04,  1.45q/s]
Evaluating questions:   8%|▊         | 8/100 [00:05<00:36,  2.49q/s]
Evaluating questions:   9%|▉         | 9/100 [00:07<01:10,  1.30q/s]
Evaluating questions:  11%|█         | 11/100 [00:07<00:43,  2.05q/s]
Evaluating questions:  12%|█▏        | 12/100 [00:08<01:01,  1.42q/s]
Evaluating questions:  14%|█▍        | 14/100 [00:08<00:39,  2.18q/s]
Evaluating questions:  15%|█▌        | 15/100 [00:09<00:37,  2.25q/s]
Evaluating questions:  16%|█▌        | 16/100 [00:10<00:43,  1.94q/s]
Evaluating questions:  17%|█▋        | 17/100 [00:10<00:35,  2.31q/s]
Evaluating questions:  18%|█▊        | 18/100 [00:11<00:42,  1.93q/s]
Evaluating questions:  19%|█▉        | 19/100 [00:11<00:50,  1.60q/s]
Evaluating questions:  20%|██        | 20/100 [00:12<00:49,  1.62q/s]
Evaluating questions:  21%|██        | 21/100 [00:12<00:44,  1.77q/s]
Evaluating questions:  22%|██▏       | 22/100 [00:13<00:37,  2.08q/s]
Evaluating questions:  24%|██▍       | 24/100 [00:14<00:36,  2.06q/s]
Evaluating questions:  25%|██▌       | 25/100 [00:14<00:34,  2.19q/s]
Evaluating questions:  26%|██▌       | 26/100 [00:15<00:37,  1.98q/s]
Evaluating questions:  27%|██▋       | 27/100 [00:16<00:45,  1.60q/s]
Evaluating questions:  28%|██▊       | 28/100 [00:16<00:36,  1.96q/s]
Evaluating questions:  29%|██▉       | 29/100 [00:16<00:28,  2.45q/s]
Evaluating questions:  30%|███       | 30/100 [00:16<00:22,  3.06q/s]
Evaluating questions:  32%|███▏      | 32/100 [00:18<00:41,  1.64q/s]
Evaluating questions:  33%|███▎      | 33/100 [00:18<00:35,  1.89q/s]
Evaluating questions:  34%|███▍      | 34/100 [00:19<00:34,  1.91q/s]
Evaluating questions:  35%|███▌      | 35/100 [00:19<00:29,  2.24q/s]
Evaluating questions:  36%|███▌      | 36/100 [00:19<00:27,  2.37q/s]
Evaluating questions:  37%|███▋      | 37/100 [00:20<00:24,  2.60q/s]
Evaluating questions:  38%|███▊      | 38/100 [00:20<00:23,  2.60q/s]
Evaluating questions:  39%|███▉      | 39/100 [00:21<00:37,  1.63q/s]
Evaluating questions:  40%|████      | 40/100 [00:22<00:32,  1.87q/s]
Evaluating questions:  41%|████      | 41/100 [00:22<00:33,  1.79q/s]
Evaluating questions:  42%|████▏     | 42/100 [00:23<00:28,  2.05q/s]
Evaluating questions:  43%|████▎     | 43/100 [00:23<00:24,  2.30q/s]
Evaluating questions:  44%|████▍     | 44/100 [00:23<00:21,  2.64q/s]
Evaluating questions:  45%|████▌     | 45/100 [00:24<00:28,  1.96q/s]
Evaluating questions:  47%|████▋     | 47/100 [00:25<00:30,  1.76q/s]
Evaluating questions:  48%|████▊     | 48/100 [00:25<00:24,  2.14q/s]
Evaluating questions:  49%|████▉     | 49/100 [00:26<00:19,  2.66q/s]
Evaluating questions:  50%|█████     | 50/100 [00:26<00:18,  2.72q/s]
Evaluating questions:  51%|█████     | 51/100 [00:26<00:18,  2.68q/s]
Evaluating questions:  52%|█████▏    | 52/100 [00:27<00:17,  2.81q/s]
                                                                     

Evaluating questions:  52%|█████▏    | 52/100 [00:28<00:17,  2.81q/s]
Evaluating questions:  53%|█████▎    | 53/100 [00:28<00:36,  1.28q/s]
                                                                     

Evaluating questions:  53%|█████▎    | 53/100 [00:28<00:36,  1.28q/s]
Evaluating questions:  55%|█████▌    | 55/100 [00:29<00:20,  2.18q/s]
Evaluating questions:  57%|█████▋    | 57/100 [00:29<00:13,  3.28q/s]
Evaluating questions:  59%|█████▉    | 59/100 [00:30<00:18,  2.25q/s]
Evaluating questions:  60%|██████    | 60/100 [00:30<00:17,  2.23q/s]
                                                                     

Evaluating questions:  60%|██████    | 60/100 [00:31<00:17,  2.23q/s]
Evaluating questions:  61%|██████    | 61/100 [00:31<00:17,  2.26q/s]
                                                                     

Evaluating questions:  62%|██████▏   | 62/100 [00:31<00:16,  2.26q/s]
Evaluating questions:  63%|██████▎   | 63/100 [00:31<00:11,  3.27q/s]
                                                                     

Evaluating questions:  63%|██████▎   | 63/100 [00:32<00:11,  3.27q/s]
Evaluating questions:  64%|██████▍   | 64/100 [00:32<00:15,  2.36q/s]
                                                                     

Evaluating questions:  64%|██████▍   | 64/100 [00:33<00:15,  2.36q/s]
Evaluating questions:  65%|██████▌   | 65/100 [00:33<00:22,  1.53q/s]
                                                                     

Evaluating questions:  65%|██████▌   | 65/100 [00:33<00:22,  1.53q/s]
Evaluating questions:  67%|██████▋   | 67/100 [00:34<00:15,  2.20q/s]
                                                                     

Evaluating questions:  67%|██████▋   | 67/100 [00:34<00:15,  2.20q/s]
Evaluating questions:  68%|██████▊   | 68/100 [00:34<00:12,  2.63q/s]
                                                                     

Evaluating questions:  68%|██████▊   | 68/100 [00:34<00:12,  2.63q/s]
Evaluating questions:  69%|██████▉   | 69/100 [00:34<00:09,  3.13q/s]
Evaluating questions:  70%|███████   | 70/100 [00:34<00:08,  3.49q/s]
                                                                     

Evaluating questions:  70%|███████   | 70/100 [00:35<00:08,  3.49q/s]
Evaluating questions:  71%|███████   | 71/100 [00:35<00:09,  3.15q/s]
                                                                     

Evaluating questions:  71%|███████   | 71/100 [00:36<00:09,  3.15q/s]
Evaluating questions:  72%|███████▏  | 72/100 [00:36<00:17,  1.63q/s]
                                                                     

Evaluating questions:  72%|███████▏  | 72/100 [00:36<00:17,  1.63q/s]
                                                                     

Evaluating questions:  73%|███████▎  | 73/100 [00:36<00:16,  1.63q/s]
Evaluating questions:  74%|███████▍  | 74/100 [00:36<00:11,  2.19q/s]
                                                                     

Evaluating questions:  74%|███████▍  | 74/100 [00:36<00:11,  2.19q/s]
                                                                     

Evaluating questions:  75%|███████▌  | 75/100 [00:37<00:11,  2.19q/s]
Evaluating questions:  76%|███████▌  | 76/100 [00:37<00:07,  3.20q/s]
                                                                     

Evaluating questions:  77%|███████▋  | 77/100 [00:37<00:07,  3.20q/s]
Evaluating questions:  78%|███████▊  | 78/100 [00:37<00:06,  3.55q/s]
Evaluating questions:  79%|███████▉  | 79/100 [00:37<00:06,  3.17q/s]
Evaluating questions:  80%|████████  | 80/100 [00:38<00:08,  2.45q/s]
                                                                     

Evaluating questions:  80%|████████  | 80/100 [00:38<00:08,  2.45q/s]
Evaluating questions:  81%|████████  | 81/100 [00:38<00:06,  2.76q/s]
                                                                     

Evaluating questions:  81%|████████  | 81/100 [00:39<00:06,  2.76q/s]
Evaluating questions:  82%|████████▏ | 82/100 [00:39<00:06,  2.99q/s]
                                                                     

Evaluating questions:  82%|████████▏ | 82/100 [00:39<00:06,  2.99q/s]
                                                                     

Evaluating questions:  83%|████████▎ | 83/100 [00:39<00:05,  2.99q/s]
Evaluating questions:  84%|████████▍ | 84/100 [00:39<00:05,  2.84q/s]
                                                                     

Evaluating questions:  84%|████████▍ | 84/100 [00:40<00:05,  2.84q/s]
Evaluating questions:  85%|████████▌ | 85/100 [00:40<00:05,  2.93q/s]
                                                                     

Evaluating questions:  85%|████████▌ | 85/100 [00:40<00:05,  2.93q/s]
Evaluating questions:  86%|████████▌ | 86/100 [00:40<00:04,  3.17q/s]
Evaluating questions:  87%|████████▋ | 87/100 [00:40<00:04,  3.24q/s]
                                                                     

Evaluating questions:  87%|████████▋ | 87/100 [00:40<00:04,  3.24q/s]
                                                                     

Evaluating questions:  88%|████████▊ | 88/100 [00:40<00:03,  3.24q/s]
Evaluating questions:  89%|████████▉ | 89/100 [00:40<00:02,  4.44q/s]
                                                                     

Evaluating questions:  89%|████████▉ | 89/100 [00:42<00:02,  4.44q/s]
Evaluating questions:  90%|█████████ | 90/100 [00:42<00:05,  1.93q/s]
                                                                     

Evaluating questions:  90%|█████████ | 90/100 [00:42<00:05,  1.93q/s]
Evaluating questions:  91%|█████████ | 91/100 [00:42<00:03,  2.36q/s]
Evaluating questions:  92%|█████████▏| 92/100 [00:43<00:03,  2.23q/s]
                                                                     

Evaluating questions:  92%|█████████▏| 92/100 [00:43<00:03,  2.23q/s]
                                                                     

Evaluating questions:  93%|█████████▎| 93/100 [00:43<00:03,  2.23q/s]
Evaluating questions:  94%|█████████▍| 94/100 [00:43<00:02,  2.42q/s]
Evaluating questions:  95%|█████████▌| 95/100 [00:44<00:01,  2.78q/s]
                                                                     

Evaluating questions:  95%|█████████▌| 95/100 [00:45<00:01,  2.78q/s]
Evaluating questions:  96%|█████████▌| 96/100 [00:45<00:02,  1.94q/s]
                                                                     

Evaluating questions:  96%|█████████▌| 96/100 [00:45<00:02,  1.94q/s]
                                                                     

Evaluating questions:  97%|█████████▋| 97/100 [00:45<00:01,  1.94q/s]
Evaluating questions:  98%|█████████▊| 98/100 [00:45<00:00,  2.78q/s]
Evaluating questions:  99%|█████████▉| 99/100 [00:46<00:00,  1.55q/s]
Evaluating questions: 100%|██████████| 100/100 [00:47<00:00,  1.48q/s]
Evaluating questions: 100%|██████████| 100/100 [00:47<00:00,  2.10q/s]
  ERROR Q059 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q056 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q064 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q061 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q063 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q067 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q068 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q071 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q070 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q072 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q073 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q076 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q075 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q074 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q078 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q079 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q082 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q080 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q084 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q086 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q087 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q085 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q089 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q088 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q090 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q093 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q094 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q095 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q096 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q098 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q099 | RateLimitError: Too many requests, please wait before trying again.

  31 question(s) failed (transient) — retrying after 10s cooldown (round 1/3)

Retry 1:   0%|          | 0/31 [00:00<?, ?q/s]
Retry 1:   3%|▎         | 1/31 [00:02<01:27,  2.91s/q]
Retry 1:   6%|▋         | 2/31 [00:03<00:36,  1.26s/q]
Retry 1:  10%|▉         | 3/31 [00:03<00:24,  1.16q/s]
Retry 1:  13%|█▎        | 4/31 [00:03<00:20,  1.33q/s]
Retry 1:  19%|█▉        | 6/31 [00:04<00:10,  2.28q/s]
Retry 1:  26%|██▌       | 8/31 [00:04<00:08,  2.59q/s]
Retry 1:  29%|██▉       | 9/31 [00:05<00:09,  2.44q/s]
Retry 1:  32%|███▏      | 10/31 [00:06<00:11,  1.91q/s]
Retry 1:  35%|███▌      | 11/31 [00:06<00:09,  2.21q/s]
                                                       

Retry 1:  35%|███▌      | 11/31 [00:06<00:09,  2.21q/s]
Retry 1:  39%|███▊      | 12/31 [00:06<00:07,  2.43q/s]
                                                       

Retry 1:  39%|███▊      | 12/31 [00:06<00:07,  2.43q/s]
Retry 1:  42%|████▏     | 13/31 [00:06<00:06,  2.97q/s]
                                                       

Retry 1:  42%|████▏     | 13/31 [00:07<00:06,  2.97q/s]
                                                       

Retry 1:  45%|████▌     | 14/31 [00:07<00:05,  2.97q/s]
Retry 1:  48%|████▊     | 15/31 [00:07<00:04,  3.56q/s]
                                                       

Retry 1:  48%|████▊     | 15/31 [00:08<00:04,  3.56q/s]
Retry 1:  52%|█████▏    | 16/31 [00:08<00:05,  2.66q/s]
Retry 1:  55%|█████▍    | 17/31 [00:08<00:05,  2.46q/s]
                                                       

Retry 1:  55%|█████▍    | 17/31 [00:08<00:05,  2.46q/s]
Retry 1:  58%|█████▊    | 18/31 [00:08<00:04,  2.88q/s]
                                                       

Retry 1:  61%|██████▏   | 19/31 [00:09<00:04,  2.88q/s]
Retry 1:  65%|██████▍   | 20/31 [00:09<00:03,  3.11q/s]
                                                       

Retry 1:  65%|██████▍   | 20/31 [00:09<00:03,  3.11q/s]
Retry 1:  68%|██████▊   | 21/31 [00:09<00:02,  3.66q/s]
                                                       

Retry 1:  68%|██████▊   | 21/31 [00:09<00:02,  3.66q/s]
Retry 1:  71%|███████   | 22/31 [00:09<00:02,  3.21q/s]
                                                       

Retry 1:  71%|███████   | 22/31 [00:10<00:02,  3.21q/s]
Retry 1:  74%|███████▍  | 23/31 [00:10<00:02,  3.11q/s]
Retry 1:  77%|███████▋  | 24/31 [00:10<00:01,  3.66q/s]
                                                       

Retry 1:  77%|███████▋  | 24/31 [00:11<00:01,  3.66q/s]
Retry 1:  81%|████████  | 25/31 [00:11<00:03,  1.72q/s]
                                                       

Retry 1:  81%|████████  | 25/31 [00:11<00:03,  1.72q/s]
Retry 1:  84%|████████▍ | 26/31 [00:11<00:02,  2.15q/s]
Retry 1:  87%|████████▋ | 27/31 [00:12<00:01,  2.35q/s]
                                                       

Retry 1:  87%|████████▋ | 27/31 [00:12<00:01,  2.35q/s]
                                                       

Retry 1:  90%|█████████ | 28/31 [00:12<00:01,  2.35q/s]
Retry 1:  94%|█████████▎| 29/31 [00:12<00:00,  3.26q/s]
                                                       

Retry 1:  94%|█████████▎| 29/31 [00:12<00:00,  3.26q/s]
Retry 1: 100%|██████████| 31/31 [00:13<00:00,  2.81q/s]
Retry 1: 100%|██████████| 31/31 [00:13<00:00,  2.31q/s]
  ERROR Q071 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q079 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q074 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q075 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q082 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q086 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q085 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q087 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q089 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q088 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q090 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q094 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q095 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q096 | RateLimitError: Too many requests, please wait before trying again.
  ERROR Q098 | RateLimitError: Too many requests, please wait before trying again.

  15 question(s) failed (transient) — retrying after 30s cooldown (round 2/3)

Retry 2:   0%|          | 0/15 [00:00<?, ?q/s]
Retry 2:   7%|▋         | 1/15 [00:02<00:38,  2.74s/q]
Retry 2:  13%|█▎        | 2/15 [00:02<00:15,  1.21s/q]
Retry 2:  20%|██        | 3/15 [00:03<00:09,  1.21q/s]
Retry 2:  27%|██▋       | 4/15 [00:03<00:06,  1.70q/s]
Retry 2:  33%|███▎      | 5/15 [00:03<00:05,  2.00q/s]
Retry 2:  40%|████      | 6/15 [00:03<00:03,  2.74q/s]
Retry 2:  47%|████▋     | 7/15 [00:04<00:02,  2.99q/s]
Retry 2:  53%|█████▎    | 8/15 [00:04<00:02,  2.88q/s]
Retry 2:  60%|██████    | 9/15 [00:06<00:04,  1.28q/s]
Retry 2:  67%|██████▋   | 10/15 [00:06<00:03,  1.61q/s]
Retry 2:  73%|███████▎  | 11/15 [00:07<00:02,  1.74q/s]
Retry 2:  80%|████████  | 12/15 [00:07<00:01,  1.55q/s]
Retry 2:  87%|████████▋ | 13/15 [00:08<00:01,  1.33q/s]
Retry 2:  93%|█████████▎| 14/15 [00:09<00:00,  1.49q/s]
Retry 2: 100%|██████████| 15/15 [00:09<00:00,  1.61q/s]

Eval: accuracy=0.490 (49/100) | retrieval: complete=0.75 partial=0.15 miss=0.10 | refusal_rate=0.06 | mean_chunk_precision=0.107 (diagnostic) | cost: $0.0020/q (total $0.202, prompt~4235 tok, completion~199 tok)
  Verdicts: 14 EM, 35 judge=yes, 45 judge=no, 6 judge=no_answer, 0 judge_failed, 0 empty_pred (judge calls: 86) | mean F1=0.328 (diagnostic only)
Trial scored in 110.47s
INFO: agentic_autorag_bench.run: motpe trial 8 done | accuracy=0.490 | best so far=0.780
INFO: agentic_autorag_bench.run: 
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: TRIAL 9/30
INFO: agentic_autorag_bench.run: ============================================================
INFO: agentic_autorag_bench.run: Config | chunk=256 strategy=recursive embed=Qwen/Qwen3-Embedding-0.6B index=vector_only top_k=16 reranker=cross-encoder/ms-marco-MiniLM-L-6-v2 llm=gen:bedrock/mistral.mistral-7b-instruct-v0:2|comp:null|exp:azure/gpt-4o-mini temp=1.0
Index 4b00ae61c29e2800 cache hit (chunks, re-embed) (embed=Qwen/Qwen3-Embedding-0.6B, chunk=256, overlap=48, strategy=recursive)
Chunks cache hit 954d200bdaf084ef (12923 chunks); re-embedding with Qwen/Qwen3-Embedding-0.6B

Loading weights:   0%|          | 0/310 [00:00<?, ?it/s]
Loading weights:  17%|█▋        | 53/310 [00:00<00:00, 502.21it/s]
Loading weights:  42%|████▏     | 130/310 [00:00<00:00, 615.63it/s]
Loading weights:  62%|██████▏   | 192/310 [00:01<00:01, 102.48it/s]
Loading weights:  74%|███████▎  | 228/310 [00:01<00:00, 93.14it/s] 
Loading weights:  82%|████████▏ | 253/310 [00:02<00:00, 86.58it/s]
Loading weights:  88%|████████▊ | 272/310 [00:02<00:00, 90.75it/s]
Loading weights:  93%|█████████▎| 288/310 [00:02<00:00, 91.77it/s]
Loading weights: 100%|██████████| 310/310 [00:02<00:00, 114.68it/s]

Batches:   0%|          | 0/202 [00:00<?, ?it/s]
Batches:   0%|          | 1/202 [00:02<08:49,  2.64s/it]
Batches:   1%|          | 2/202 [00:03<06:05,  1.83s/it]
Batches:   1%|▏         | 3/202 [00:05<04:58,  1.50s/it]
Batches:   2%|▏         | 4/202 [00:06<04:25,  1.34s/it]
Batches:   2%|▏         | 5/202 [00:07<04:04,  1.24s/it]
Batches:   3%|▎         | 6/202 [00:09<04:51,  1.49s/it]
Batches:   3%|▎         | 7/202 [00:10<05:05,  1.57s/it]
Batches:   4%|▍         | 8/202 [00:12<04:46,  1.48s/it]
Batches:   4%|▍         | 9/202 [00:13<04:43,  1.47s/it]
Batches:   5%|▍         | 10/202 [00:15<04:50,  1.51s/it]
Batches:   5%|▌         | 11/202 [00:16<04:34,  1.44s/it]
Batches:   6%|▌         | 12/202 [00:17<04:34,  1.44s/it]
Batches:   6%|▋         | 13/202 [00:19<04:21,  1.38s/it]
Batches:   7%|▋         | 14/202 [00:20<04:17,  1.37s/it]
Batches:   7%|▋         | 15/202 [00:21<04:03,  1.30s/it]
Batches:   8%|▊         | 16/202 [00:23<04:07,  1.33s/it]
Batches:   8%|▊         | 17/202 [00:24<03:59,  1.29s/it]
Batches:   9%|▉         | 18/202 [00:25<03:59,  1.30s/it]
Batches:   9%|▉         | 19/202 [00:28<05:27,  1.79s/it]
Batches:  10%|▉         | 20/202 [00:30<05:52,  1.94s/it]
Batches:  10%|█         | 21/202 [00:31<04:46,  1.58s/it]
Batches:  11%|█         | 22/202 [00:33<05:08,  1.71s/it]
Batches:  11%|█▏        | 23/202 [00:35<05:24,  1.81s/it]
Batches:  12%|█▏        | 24/202 [00:37<05:35,  1.88s/it]
Batches:  12%|█▏        | 25/202 [00:39<05:44,  1.94s/it]
Batches:  13%|█▎        | 26/202 [00:40<04:41,  1.60s/it]
Batches:  13%|█▎        | 27/202 [00:42<05:02,  1.73s/it]
Batches:  14%|█▍        | 28/202 [00:44<05:13,  1.80s/it]
